yarn run v1.15.2
$ yarn run buildtest && cross-env NODE_ENV=test mocha -g $FILTER -c -R dot -b 'dist/test/**/comp_wkt_verb.test.js' --compilers js:babel-register --check-leaks --no-deprecation
$ babel -s true test -d dist/test
Successfully compiled 9 files with Babel.
T 3695
[90m․[0m[90m․[0mἀσκέω ἀσκητήρ
[90m․[0mἀσκέω ἀσκητής
[90m․[0mἀσκέω ἀσκητικός
[90m․[0mἀσκέω ἀσκητός
[90m․[0mἀσκέω ἀσκήτωρ
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἀσκέω σωμασκέω
[90m․[0mἀσκέω φωνασκέω
[90m․[0mἀσκέω χειμασκέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mβαδίζω βάδισμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0mβάλλω βαλλιστικός
[90m․[0mβάλλω βαλλίστρα
[90m․[0mβάλλω βελόνη
[90m․[0mβάλλω βέλος
[90m․[0mβάλλω βλῆμα
[90m․[0mβάλλω βλητική
[90m․[0mβάλλω βόλος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mβάλλω ὀβελός
[90m․[0mβάλλω ὀβολός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mβάλλω ὑπερβάλλω
[90m․[0m[90m․[0mβαστάζω βαστά
[90m․[0mβαστάζω βασταγάριος
[90m․[0mβαστάζω βασταγή
[90m․[0mβαστάζω βαστάγιον
[90m․[0mβαστάζω βάσταγμα
[90m․[0mβαστάζω βάστακες
[90m․[0mβαστάζω βαστακτέον
[90m․[0mβαστάζω βαστακτής
[90m․[0mβαστάζω βαστακτικός
[90m․[0mβαστάζω βαστακτός
[90m․[0mβαστάζω βαστέρνιον
[90m․[0mβδάλλω βδέλλα
[90m․[0mβιβρώσκω βρῶμα
[90m․[0mβιβρώσκω βρῶσις
[90m․[0mβιόω ἀβίωτος
[90m․[0mβιόω ἀναβιόω
[90m․[0mβιόω ἀπεκβιόω
[90m․[0mβιόω ἀποβιόω
[90m․[0mβιόω βιώσιμος
[90m․[0mβιόω διαβιόω
[90m․[0mβιόω ἐγκαταβιόω
[90m․[0mβιόω ἐκβιόω
[90m․[0mβιόω ἐμβιόω
[90m․[0mβιόω ἐνβιόω
[90m․[0mβιόω ἐπιβιόω
[90m․[0mβιόω καταβιόω
[90m․[0mβιόω μεταβιόω
[90m․[0mβιόω περιβιόω
[90m․[0mβιόω προβιόω
[90m․[0mβιόω προσβιόω

  [90m․[0mβιόω προσσυμβιόω
[90m․[0mβιόω συγκαταβιόω
[90m․[0mβιόω συμβιόω
[90m․[0mβιόω συνεκβιόω
[90m․[0mβιόω ὑπερβιόω
[90m․[0m[90m․[0m[90m․[0m[90m․[0mβουλεύω βουλευτήριον
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mγεύω γεῦσις
[90m․[0mγιγνώσκω ἀγνοέω
[90m․[0mγιγνώσκω ἀγνώμων
[90m․[0mγιγνώσκω ἀγνώς
[90m․[0mγιγνώσκω ἄγνωτος
[90m․[0mγιγνώσκω ἀλλογνοέω
[90m․[0mγιγνώσκω ἀλλογνώμων
[90m․[0mγιγνώσκω ἀλλογνώς
[90m․[0mγιγνώσκω ἀλλόγνωτος
[90m․[0mγιγνώσκω ἀμφιγνοέω
[90m․[0mγιγνώσκω ἀμφοτερογνώμων
[33m․[0m[90m․[0m[90m․[0mγιγνώσκω ἀργυρογνώμων
[90m․[0mγιγνώσκω ἀριγνώς
[90m․[0mγιγνώσκω ἀρίγνωτος
[90m․[0mγιγνώσκω ἀρτίγνωστος
[90m․[0m[90m․[0mγιγνώσκω αὐτόγνωτος
[90m․[0mγιγνώσκω βαθυγνώμων
[90m․[0mγιγνώσκω βραχυγνώμων
[90m․[0mγιγνώσκω γνωμοδοτέω
[90m․[0mγιγνώσκω γνωμολογέω
[90m․[0mγιγνώσκω γνωμοτύπος
[90m․[0mγιγνώσκω γνωμοφλυακέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0mγιγνώσκω δουλογνώμων
[90m․[0m[90m․[0mγιγνώσκω δύσγνωστος
[90m․[0m[90m․[0mγιγνώσκω ἐναντιογνώμων
[90m․[0m[90m․[0mγιγνώσκω ἑτερογνώμων
[90m․[0m[90m․[0mγιγνώσκω εὔγνωστος

  [90m․[0mγιγνώσκω εὐθύγνωμος
[90m․[0mγιγνώσκω ἑχετογνώμονες
[90m․[0mγιγνώσκω ἡδυγνώμων
[90m․[0mγιγνώσκω θεόγνωστος
[90m․[0mγιγνώσκω ἰδιογνώμων
[90m․[0mγιγνώσκω ἱππογνώμων
[90m․[0mγιγνώσκω ἰσχυρογνώμων
[90m․[0mγιγνώσκω κακογνώμων
[90m․[0mγιγνώσκω καλογνώμων
[90m․[0mγιγνώσκω καρδιογνώστης
[90m․[0m[90m․[0m[90m․[0mγιγνώσκω λειπογνώμων
[90m․[0mγιγνώσκω λεπτογνώμων
[90m․[0mγιγνώσκω λιθογνώμων
[90m․[0mγιγνώσκω μαλακογνώμων
[90m․[0mγιγνώσκω μεγαλογνώμων
[90m․[0m[90m․[0mγιγνώσκω μικρογνωμοσύνη
[90m․[0mγιγνώσκω μοιρογνωμόνιον
[90m․[0mγιγνώσκω μονογνώμων
[90m․[0mγιγνώσκω νοσογνωμονικός
[90m․[0m[90m․[0mγιγνώσκω ὀλισθογνωμονέω
[90m․[0mγιγνώσκω ὁμογνώμων
[90m․[0mγιγνώσκω ὀρθογνώμων
[90m․[0mγιγνώσκω ὀρνιθογνώμων
[90m․[0mγιγνώσκω οὐρανογνώμων
[90m․[0mγιγνώσκω παθογνωμονικός
[33m․[0m[90m․[0mγιγνώσκω πασιγνωστος
[90m․[0m[90m․[0mγιγνώσκω πολύγνωτος
[90m․[0mγιγνώσκω προβατογνώμων
[90m․[0m[90m․[0m[90m․[0mγιγνώσκω Σεβαστόγνωστος
[90m․[0mγιγνώσκω σκληρογνώμων
[90m․[0m[90m․[0mγιγνώσκω τοιουτογνώμων
[90m․[0mγιγνώσκω ὑδρογνώμων
[90m․[0mγιγνώσκω ὑψηλογνώμων
[90m․[0mγιγνώσκω φυσιογνώμων
[90m․[0mγιγνώσκω ὡρογνωμονέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mγράφω γράβδην
[90m․[0mγράφω γράμμα
[90m․[0m[90m․[0m
  [90m․[0mγράφω γραμμή
[90m․[0mγράφω γραφεύς
[90m․[0mγράφω γραφή
[90m․[0mγράφω γραψείω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mγράφω ποιγράφω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mγράφω προϋπογράφω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mγράφω ὑπεργράφω
[90m․[0m[90m․[0mγωνίζομαι διαγωνίζομαι
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mδάκνω δακνώδης
[90m․[0m[90m․[0m[90m․[0m
  [90m․[0mδάκνω ἐπιδακνώδης
[90m․[0m[90m․[0m[90m․[0mδάκνω ὑπερδάκνω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mδείκνυμι ἀναπόδεικτος
[90m․[0m[90m․[0m[90m․[0mδείκνυμι ἀριδείκετος
[90m․[0mδείκνυμι δακτυλοδεικτέω
[33m․[0mδείκνυμι δεῖγμα
[90m․[0mδείκνυμι δειγματίζω
[90m․[0mδείκνυμι δείκελον
[90m․[0mδείκνυμι δείκηλον
[90m․[0mδείκνυμι δεικτέον
[90m․[0mδείκνυμι δεικτέος
[90m․[0mδείκνυμι δεικτικός
[90m․[0mδείκνυμι δεικτός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0m[90m․[0m[90m․[0mδέρω ἄδαρτος
[90m․[0mδέρω δέρμα
[90m․[0mδέφω δέψα
[90m․[0m[90m․[0mδέχομαι δέκτης
[90m․[0mδέχομαι πανδέκτης
[90m․[0mδέχομαι δεκτός
[90m․[0mδέχομαι πανδοκεῖον
[90m․[0mδέω ἀγκιστρόδετος
[90m․[0mδέω ἀδαμαντόδετος
[90m․[0mδέω ἄδετος
[90m․[0mδέω αἰχμόδετος
[90m․[0mδέω ἀκρόδετος
[90m․[0mδέω ἁλυσίδετος
[90m․[0mδέω ἀμαλλοδετήρ
[90m․[0mδέω ἀμφιδέω
[90m․[0mδέω ἀναδέω
[90m․[0mδέω ἀντιδέω

  [90m․[0mδέω ἀποδέω
[90m․[0mδέω ἀσκοδέτης
[90m․[0mδέω αὐτόδετος
[90m․[0mδέω γομφόδετος
[90m․[0mδέω διαδέω
[90m․[0mδέω ἐκδέω
[90m․[0mδέω ἐλεφαντόδετος
[90m․[0mδέω ἐμβολοδέτης
[90m․[0mδέω ἐνδέω
[90m․[0mδέω ἐπιδέω
[90m․[0mδέω ζυγόδεσμον
[90m․[0mδέω ἱμαντόδετος
[90m․[0mδέω ἰόδετος
[90m․[0mδέω ἱπποδέτης
[90m․[0mδέω ἰσχυρόδετος
[90m․[0mδέω καταδέω
[90m․[0mδέω κερόδετος
[90m․[0mδέω κηρόδετος
[90m․[0mδέω κισσόδετης
[90m․[0mδέω κρήδεμνον
[90m․[0mδέω λινόδετος
[90m․[0mδέω μαλλόδετος
[90m․[0mδέω μαστόδετον
[90m․[0mδέω μαχαιροδέτης
[90m․[0mδέω μελάνδετος
[90m․[0mδέω μιτρόδετος
[90m․[0mδέω μολυβδόδετος
[90m․[0mδέω ναύδετον
[90m․[0mδέω ὀπισθόδετος
[90m․[0mδέω ὀστοδέτης
[90m․[0mδέω οὐλοδέτης
[90m․[0mδέω πανδέτης
[90m․[0mδέω παραδέω
[90m․[0mδέω περιδέω
[90m․[0mδέω πηρόδετος
[90m․[0mδέω πλημνόδετον
[90m․[0mδέω προσδέω
[90m․[0mδέω σαγνόδετος
[90m․[0mδέω σιδηρόδετος
[90m․[0mδέω σκελόδεσμον
[90m․[0mδέω στρωματόδεσμον
[33m․[0mδέω συνδέω
[90m․[0mδέω ταυρόδετος
[90m․[0mδέω τιαρόδεσμον
[90m․[0mδέω ὑπερδέω
[90m․[0mδέω ὑποδέω
[90m․[0mδέω χαλκόδετος
[90m․[0mδέω χρυσόδετος
[90m․[0mδηλέομαι δηλητήρ
[90m․[0mδημοκρατέομαι δημοκρατία
[90m․[0m[90m․[0mδημοκρατέομαι δημοκρατικός
[90m․[0m[90m․[0mδιαιτάω δίαιτα
[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0mδιαλέγομαι διάλεκτος
[90m․[0m[90m․[0m[90m․[0mδιαλογίζω ἀδιαλόγιστος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mδιαρρέω διάρροια
[90m․[0mδιασκευάζω διασκευαστής
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mδίδωμι ὑπερδίδωμι
[90m․[0m[90m․[0mδικάζω δικαστής
[90m․[0mδιψάω ἀποδιψάω
[90m․[0mδιψάω ἐκδιψάω
[90m․[0mδιψάω συνδιψάω
[90m․[0mδιψάω ὑπερδιψάω
[90m․[0mδιψάω ὑποδιψάω
[90m․[0mδοξάζω ἀδοξάζω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mδράω δρᾶμα
[90m․[0mδράω δρᾶσις
[90m․[0mδράω δραστικός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mδύναμαι δύναμις
[90m․[0mδύναμαι δυνατός
[90m․[0m
  [90m․[0mἐάω εἰσεάω
[90m․[0mἐάω παρεάω
[90m․[0mἐάω προσεάω
[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐγείρω ἐγρεκύδοιμος
[90m․[0mἐγείρω ἐγρεμάχης
[90m․[0mἐγείρω ἐγρέμοθος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐθέλω ἐθέλεχθρος
[90m․[0mἐθέλω ἐθελόδουλος
[90m․[0mἐθέλω ἐθελόκακος
[90m․[0mἐθέλω ἐθελοκίνδυνος
[90m․[0mἐθέλω ἐθελόκωφος
[90m․[0mἐθέλω ἐθελοντηδόν
[90m․[0mἐθέλω ἐθελοντήν
[90m․[0mἐθέλω ἐθελοντήρ
[90m․[0mἐθέλω ἐθελοντής
[90m․[0mἐθέλω ἐθελοντί
[90m․[0mἐθέλω ἐθελόντως
[90m․[0mἐθέλω ἐθελόπονος
[90m․[0mἐθέλω ἐθελουργός
[90m․[0mἐθέλω ἐθελούσιος
[90m․[0m[90m․[0mἔθω ἐθήμων
[90m․[0m[90m․[0mἔθω ἔθος
[90m․[0m[90m․[0m[90m․[0mἔθω ἔθνος
[90m․[0mἔθω ἦθος
[90m․[0mεἴδομαι εἶδος
[90m․[0mεἴδομαι ἰδέα
[90m․[0mεἴδομαι ἱστορία
[90m․[0mεἴδομαι ἵστωρ
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mεἰμί ἔξεστι
[90m․[0m[90m․[0m[90m․[0mεἰμί ἐπιούσιος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0mεἰμί οὐρανουσία
[90m․[0mεἰμί οὐσία
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mεἰμί ὑπέρειμι
[90m․[0mεἰμί ὤν
[90m․[0mεἶμι ἴθμα
[90m․[0mεἶμι ἰσθμός
[90m․[0m[90m․[0mεἶπον ἀνεῖπον
[90m․[0mεἶπον ἀντεῖπον
[90m․[0mεἶπον ἀπεῖπον
[90m․[0mεἶπον διεῖπον
[90m․[0mεἶπον ἐξεῖπον
[90m․[0m[90m․[0mεἶπον ἐπεῖπον
[90m․[0mεἶπον κατεῖπον
[90m․[0mεἶπον μετεῖπον
[90m․[0m[90m․[0m[90m․[0m[90m․[0mεἶπον προσεῖπον
[90m․[0m[90m․[0mεἶπον συνεῖπον
[90m․[0mεἶπον ὑπεῖπον
[90m․[0m[90m․[0m[90m․[0mεἴρω εἰρήνη
[90m․[0m[90m․[0m[90m․[0mεἴρω σειρά
[90m․[0mεἴρω Σειρήν
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐκχυμόω ἐκχύμωσις
[90m․[0mἐκχυμόω ἐκχύμωμα
[90m․[0mἐλαύνω ἐλατός
[90m․[0mἐλαύνω ἐλατήρ
[90m․[0mἐλαύνω ἔλασις
[90m․[0mἔλδομαι ἐπέλδομαι
[90m․[0mἐλεέω ἐλεήμων
[90m․[0mἐλεέω ἐλεητός
[90m․[0m[90m․[0m[90m․[0mἐλελίζω ἀνελελίξω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἔλπω ἐλπίζω
[90m․[0mἔλπω ἐπέλπομαι
[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐμέω ὑπερεμέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐνθουσιάζω ἐνθουσιασμός
[90m․[0mἐνθουσιάζω ἐνθουσιαστής
[90m․[0m[90m․[0m[90m․[0mἐξηγέομαι ἐξηγητής
[90m․[0mἐξηγέομαι ἐξηγητικός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐπαινέω ἀξιέπαινος
[90m․[0m[90m․[0m[90m․[0mἐπαινέω πολυεπαίνετος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐπαινέω ὑπερεπαινέω
[90m․[0m[90m․[0m[90m․[0mἔπεφνον φόνος
[90m․[0mἔπεφνον φατός
[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐπιθυμέω ἐπιθύμημα
[90m․[0mἐπιθυμέω ἐπιθύμησις
[90m․[0mἐπιθυμέω ἐπιθυμήτειρα
[90m․[0mἐπιθυμέω ἐπιθυμητής
[90m․[0mἐπιθυμέω ἐπιθυμητικός
[90m․[0mἐπιθυμέω ἐπιθυμητός
[90m․[0mἐπικλώθω ἐπικλωσθέντα
[90m․[0m[33m․[0m[90m․[0m[90m․[0mἐπίσταμαι ἐπιστήμη
[90m․[0m
  [90m․[0m[90m․[0mἐπιστέλλω ἐπιστολαγράφος
[90m․[0mἐπιστέλλω ἐπιστοληφόρος
[90m․[0mἐπιστέλλω ἐπιστολιαφόρος
[90m․[0mἐπιστέλλω ἐπιστολόγραφος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐπιτίθημι ἐπίθετος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mἔραμαι ὑπερέραμαι
[90m․[0m[90m․[0mἐράω ἐρωμένη
[90m․[0mἐράω ἐρώμενος
[90m․[0mἐράω ἐρῶν
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἑρμηνεύω ἑρμηνευτικός
[90m․[0m[90m․[0mἔρομαι εἴρων
[90m․[0m[90m․[0m[90m․[0m[90m․[0mἔρομαι ἔρευνα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἐρωτάω ἐρώτημα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mεὑρίσκω εὕρεσις
[90m․[0m[90m․[0mεὑρίσκω εὑρετής
[90m․[0mεὑρίσκω εὑρετικός
[90m․[0mεὑρίσκω εὕρετις
[90m․[0mεὑρίσκω εὑρετός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mεὑρίσκω ὑπερευρίσκω

  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mεὐχαριστέω εὐχαριστήριος
[90m․[0m[90m․[0mεὐχαριστέω ὑπερευχαριστέω
[90m․[0mεὔχομαι with
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0m[90m․[0m[90m․[0mεὔχομαι ἐπευχάδιος
[90m․[0mεὔχομαι with
[90m․[0mεὔχομαι εὐχή
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mεὔχομαι εὖχος
[90m․[0mεὔχομαι εὐκτέον
[90m․[0mεὔχομαι εὐκτικός
[90m․[0mεὔχομαι εὐκτική
[90m․[0mεὔχομαι εὐκτός
[90m․[0mἐφίστημι ἀνεπίστατος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἔχω ἐχέγγυος
[90m․[0mἔχω ἐχεδερμία
[90m․[0mἔχω ἐχέθυμος
[90m․[0mἔχω ἐχέκολλος
[90m․[0mἔχω ἐχεκτέανος
[90m․[0mἔχω ἐχέμυθος

  [90m․[0mἔχω ἐχενηΐς
[90m․[0mἔχω ἐχεπευκής
[90m․[0mἔχω ἐχέφρων
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἔχω ὑπερέχω
[90m․[0m[90m․[0m[90m․[0mζεύγνυμι ζευγίζω
[90m․[0mζεύγνυμι ζεῦγμα
[90m․[0mζεύγνυμι ζεῦγος
[90m․[0mζεύγνυμι ζεύκτειρα
[90m․[0mζεύγνυμι ζευκτήρ
[90m․[0mζεύγνυμι ζευκτός
[90m․[0mζεύγνυμι ζεῦξις
[90m․[0mζεύγνυμι Ζεῦξις
[90m․[0mζεύγνυμι ζυγάδην
[90m․[0m[90m․[0mζεύγνυμι ζυγή
[90m․[0mζεύγνυμι ζυγηδόν
[90m․[0mζέω ἀκρόζεστος
[90m․[0mζέω ἀμφιζέω
[90m․[0mζέω ἀνάζεσις
[90m․[0mζέω ἀναζέω
[90m․[0mζέω ἀποζέω
[90m․[0mζέω διαζέω
[90m․[0mζέω ἔκζεσις
[90m․[0mζέω ἔκζεστος
[90m․[0mζέω ἐκζέω
[90m․[0mζέω ἐναποζέννυμι
[90m․[0mζέω ἐνζέω
[90m․[0mζέω ἐξαναζέω
[90m․[0mζέω ἐπιζέω
[90m․[0mζέω ζέσις
[90m․[0mζέω ζεστός
[90m․[0mζέω ζύμη
[90m․[0mζέω περιζέω
[90m․[0mζέω προαναζέω
[90m․[0mζέω προαποζέω
[90m․[0mζέω προεκζέω
[90m․[0mζέω συζέω
[90m․[0mζέω συναναζέω
[90m․[0mζέω συνεκζέω
[90m․[0mζέω ὑπερεκζέω
[90m․[0mζέω ὑπερζέω
[90m․[0mζέω ὑποζέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0mζώννυμι ζώνη
